Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,49.27492,49.27492,0,0,0,49.27492,0,0,7.105427E-15,0,0,51.86834,49.27492,0,0,0,318.7582,0,51.86834,-51.86834,365.3268,86.9824,0,54.20241,0,0,318.7582
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,90.63895,90.63895,21.93896,0,7.818556,90.63895,0,0,1.421085E-14,0,0,72.31579,68.7,0,0,57.63148,266.8899,0,72.31579,-72.31579,289.0993,68.83302,0,99.70285,0,81,266.8899
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,91.55466,91.55466,22.85465,0,8.050227,91.55466,0,0,1.421085E-14,0,0,72.31579,68.7,0,0,137.9824,194.5741,0,72.31579,-72.31579,212.8717,50.68365,0,100.7101,0,81,194.5741
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,83.64061,83.64061,20.25,0,7.39125,83.64061,0,0,0,0,0,66.72696,63.39061,0,0,218.3332,122.2583,0,66.72696,-66.72696,142.5354,33.93692,0,92.00467,0,81,122.2583
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,28.18838,28.18838,81,0,22.761,28.18838,0,0,0,0,0,0,0,52.81163,50.17104,292.4743,55.53135,50.17104,0,50.17104,190.1318,45.26938,0.2959064,31.00721,0,81,55.53135
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,7.203945,30.26347,30.26347,81,0,22.761,30.26347,23.8041,0,0,0,7.203945,0,0,50.73653,48.1997,242.3033,100.6853,55.40365,0,55.40365,242.6923,57.78376,0.2939378,33.28982,5.763156,81,107.8892
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,16.16649,31.01251,31.01251,81,0,22.761,31.01251,52.12892,0,0,0,16.16649,0,0,49.98748,47.48811,186.8996,150.5486,63.6546,0,63.6546,303.0804,72.16184,0.2842882,34.11377,12.93319,81,166.7151
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,31.52654,64.38124,64.38124,81,0,22.761,64.38124,48.96851,0,0,0,31.52654,0,0,16.61876,15.78782,123.245,207.8377,47.31436,0,47.31436,347.9667,82.84904,0.2826264,70.81936,25.22123,81,239.3643
