Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,29.09307,29.09307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,29.09307,29.09307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,28.04058,28.04058,1.33589,1.33589,0,0,0,1.33589,0,0,2.220446E-16,0,1.4062,1.33589,0,0,0,29.59898,0,1.4062,-1.4062,37.51781,96.19933,0,1.469479,0,0,29.59898
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,27.07367,27.07367,2.457308,2.457308,0,0,0,2.457308,0,0,0,0,2.58664,2.457308,0,0,1.562444,28.19278,0,2.58664,-2.58664,34.79126,89.20817,0,2.703039,0,0,28.19278
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,26.08964,26.08964,2.482134,2.482134,0,0,0,2.482134,0,0,0,0,2.612772,2.482134,0,0,4.436489,25.60614,0,2.612772,-2.612772,32.03715,82.14638,0,2.730347,0,0,25.60614
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,25.19973,25.19973,2.267576,2.267576,0,0,0,2.267576,0,0,0,0,2.386923,2.267576,0,0,7.339569,22.99337,0,2.386923,-2.386923,29.52111,75.69501,0,2.494334,0,0,22.99337
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,24.38684,24.38684,0.7642136,0.7642136,0,0,0,0.7642136,0,0,1.110223E-16,0,0.8044354,0.7642136,0,0,9.991705,20.60644,0,0.8044354,-0.8044354,28.67316,73.52079,0,0.840635,0,0,20.60644
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.7450497,25.43836,23.53972,2.100509,2.100509,0,0,0,2.100509,35.46996,0,0,0.7450497,2.211062,2.100509,0,0,10.88552,19.80201,0,1.466012,-1.466012,27.12785,69.55846,0,2.31056,0.5960398,0,20.54706
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,1.639813,29.2775,25.00293,2.152498,2.152498,0,0,0,2.152498,76.18184,0,0,1.639813,2.265788,2.152498,0,0,12.51443,18.33599,0,0.6259748,-0.6259748,26.46802,67.86658,0,2.367748,1.31185,0,19.97581
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,3.069615,37.12461,28.73368,4.468535,4.468535,0,0,0,4.468535,68.69399,0,0,3.069615,4.703721,4.468535,0,0,13.20995,17.71002,0,1.634106,-1.634106,24.74552,63.44992,0,4.915388,2.455692,0,20.77964
