Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,3.473314,3.473314,0,-1,0,3.473314,0,0,4.440892E-16,0,0,3.65612,3.473314,0,0,0,29.59898,0,3.65612,-3.65612,35.14619,90.11826,0,3.820645,0,0,29.59898
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,6.389001,6.389001,0,-1,0,6.389001,0,0,0,0,0,6.725265,6.389001,0,0,4.062355,25.94286,0,6.725265,-6.725265,28.05714,71.94124,0,7.027901,0,0,25.94286
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,6.453547,6.453547,0,-1,0,6.453547,0,0,8.881784E-16,0,0,6.793208,6.453547,0,0,11.53487,19.21759,0,6.793208,-6.793208,20.89647,53.58058,0,7.098902,0,0,19.21759
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,5.895699,5.895699,0,0,0,5.895699,0,0,8.881784E-16,0,0,6.205998,5.895699,0,0,19.08288,12.42439,0,6.205998,-6.205998,14.35477,36.80703,0,6.485269,0,0,12.42439
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,1.986955,1.986955,0,0,0,1.986955,0,0,4.440892E-16,0,0,2.091532,1.986955,0,0,25.97843,6.218388,0,2.091532,-2.091532,12.1501,31.15405,0,2.185651,0,0,6.218388
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.7466863,5.461323,5.461323,3,0,1.095,5.461323,13.67226,0,0,0,0.7466863,2.590867,2.461323,0,0,28.30236,4.126855,0,1.84418,-1.84418,10.20617,26.16961,0,6.007455,0.597349,12,4.873542
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,1.675651,5.596495,5.596495,12,0,3.372,5.596495,29.94107,8.881784E-16,0,0,1.675651,0,0,6.403505,6.08333,30.35145,2.282676,7.75898,0,7.75898,17.56698,45.04345,0.2896757,6.156145,1.340521,12,3.958326
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,3.267714,11.61819,8.36,0,-1,0,8.36,39.08749,0,3.25819,4.42001,3.267714,8.8,8.36,0,0,22.59247,9.265758,0,5.532286,-5.532286,11.73544,30.09081,0.2896757,12.78001,2.614171,0,12.53347
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,0.7963266,3.497172,3.497172,11.45192,0,3.233335,3.497172,22.77059,-8.881784E-16,0,0,0.7963266,0,0,7.954746,7.557009,28.73945,3.733472,8.353335,0,8.353335,19.66011,50.41044,0.2869554,3.846889,0.6370612,12,4.529798
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,0.6443101,14.0733,14.0733,12,0,3.372,14.0733,4.578246,0,0,0,0.6443101,2.182419,2.073298,0,0,20.38612,11.25147,0,1.538109,-1.538109,18.0388,46.25324,0.2869554,15.48063,0.5154481,12,11.89578
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,3.500231,12.20959,12.20959,12,0,3.372,12.20959,28.66788,0,0,0,3.500231,0.2206225,0.2095913,0,0,22.09513,9.713365,3.279608,0,3.279608,21.15011,54.23095,0.2835899,13.43055,2.800185,12,13.2136
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,3.092585,9.269839,9.269839,12,0,3.372,9.269839,33.36179,0,0,0,3.092585,0,0,2.730161,2.593653,18.81552,12.66501,5.686238,0,5.686238,26.54455,68.06281,0.2828247,10.19682,2.474068,12,15.7576
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,1.309943,5.631236,5.631236,0,-1,0,5.631236,23.26208,0,0,0,1.309943,5.927617,5.631236,0,0,13.12928,17.78263,0,4.617674,-4.617674,21.67709,55.58218,0.2828247,6.19436,1.047954,0,19.09257
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,0.7423225,0,0,0,0,0,0,0,0,0,0,0.7423225,0,0,0,0,18.26003,13.16495,0.7423225,0,0.7423225,22.38132,57.38789,0.2746937,0,0.593858,0,13.90727
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,1.46379,7.528903,7.528903,12,0,3.372,7.528903,19.44227,0,0,0,1.46379,0,0,4.471097,4.247541,17.51771,13.83304,5.711332,0,5.711332,27.79957,71.2808,0.2771966,8.281794,1.171032,12,15.29683
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,0.7700023,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,0.7700023,0,0,8.8,8.36,11.80637,18.97324,9.130002,0,9.130002,36.46105,93.48968,0.2550539,0,0.6160018,12,19.74324
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,7.881551,7.881551,10.69879,0,3.042793,7.881551,0,8.881784E-16,0,0,0,0,0,2.817234,2.676373,2.676373,27.19024,2.676373,0,2.676373,39.00008,100,0.2575768,8.669706,0,12,27.19024
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,10.89983,8.36,0,-1,0,8.36,0,0,2.539826,3.629808,0,8.8,8.36,0,0,0,29.59898,0,8.8,-8.8,29.72406,76.21539,0.2575768,11.98981,0,0,29.59898
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,15.20432,8.36,0,-1,0,8.36,0,0,6.844322,8.364755,0,8.8,8.36,0,0,9.777778,20.79898,0,8.8,-8.8,20.44805,52.43079,0.2575768,16.72475,0,0,20.79898
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,17.97068,8.36,0,-1,0,8.36,0,0,9.610679,11.40775,0,8.8,8.36,0,0,19.55556,11.99898,0,8.8,-8.8,11.17203,28.64618,0.2575768,19.76775,0,0,11.99898
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,0.2817872,0.2817872,0,-1,0,0.2817872,0,0,5.551115E-17,0,0,0.2966182,0.2817872,0,0,29.33333,3.198978,0,0.2966182,-0.2966182,10.85937,27.84449,0.2575768,0.309966,0,0,3.198978
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,1.168784,1.168784,0,-1,0,1.168784,0,0,2.220446E-16,0,0,1.230299,1.168784,0,0,29.66291,2.90236,0,1.230299,-1.230299,9.562522,24.51924,0.2575768,1.285663,0,0,2.90236
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,3.574551,1.588458,0,-1,0,1.588458,0,0,1.986094,2.343549,0,1.672061,1.588458,0,0,31.02991,1.672061,0,1.672061,-1.672061,7.800015,20,0.2575768,3.932006,0,0,1.672061
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,1.47395,0,0,-1,0,0,0,0,1.47395,1.621345,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2575768,1.621345,0,0,0
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2575768,0,0,0,0
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,5.197139,0,0,-1,0,0,0,0,5.197139,5.716853,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2575768,5.716853,0,0,0
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2575768,0,0,0,0
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,0.8457237,0.8457237,9.645723,0,2.776368,0.8457237,0,1.776357E-15,0,0,0,0,0,8.8,8.36,32.88775,0,8.36,0,8.36,15.73101,40.33584,0.252061,0.9302961,0,12,0
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,0,0,0,8.8,8.36,24.52775,7.524,8.36,0,8.36,23.662,60.67167,0.2441223,0,0,12,7.524
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,1.140823,3.56994,3.56994,11.5491,0,3.257923,3.56994,31.95636,0,0,0,1.140823,0,0,7.979164,7.580205,16.16775,15.048,8.721028,0,8.721028,31.9355,81.88572,0.2481097,3.926934,0.9126584,12,16.18882
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,3.157528,2.363658,2.363658,0,0,0,2.363658,133.5865,0,0,0,3.157528,2.488061,2.363658,0,0,7.446725,22.89692,0.6694664,0,0.6694664,32.57061,83.51421,0.245718,2.600024,2.526022,0,26.05445
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,5.822294,2.787064,2.787064,0,-1,0,2.787064,208.9042,0,0,0,5.822294,2.933752,2.787064,0,0,6.777258,23.49944,2.888542,0,2.888542,35.31092,90.54063,0.2359061,3.065771,4.657835,0,29.32174
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,9.449057,0,0,0,0,0,0,0,5.56034,0,0,9.449057,0,0,0,0,3.888716,26.09913,3.888716,0,3.888716,39.00008,100,0.2238712,0,7.559246,0,35.54819
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,11.95178,0,0,0,0,0,0,0,11.95178,0,0,11.95178,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,0,9.561425,0,41.55076
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,12.68682,7.566598,7.566598,0,0,0,7.566598,167.6687,4.72198,0,0,12.68682,7.96484,7.566598,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,8.323258,10.14946,0,42.2858
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,11.60608,13.74902,13.74902,5.389024,0,1.699423,13.74902,84.41388,2.806085,0,0,11.60608,8.8,8.36,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,15.12393,9.284868,12,41.20506
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,11.46641,13.28702,8.36,0,-1,0,8.36,137.158,2.666409,4.927023,6.255725,11.46641,8.8,8.36,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,14.61573,9.173127,0,41.06539
1/2/2007 3:00:00 PM,0.6474482,36.96494,52.06245,47.8565,0.7182695,8.159541,3.522717,3.522717,0,0,0,3.522717,231.6264,4.451418,0,0,8.159541,3.708122,3.522717,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,3.874988,6.527633,0,37.75852
1/2/2007 4:00:00 PM,0.2630356,24.6874,59.43145,60.98538,0.2758425,3.13357,8.211307,8.211307,5.234415,0,1.660307,8.211307,38.16165,4.440892E-16,0,0,3.13357,3.13357,2.976892,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,9.032437,2.506856,12,32.73255
1/2/2007 5:00:00 PM,0.168327,11.61707,64.10592,74.57189,0.2057908,2.337784,11.54267,11.54267,9.321778,0,2.69441,11.54267,20.2534,8.881784E-16,0,0,2.337784,2.337784,2.220894,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,12.69694,1.870227,12,31.93676
1/2/2007 6:00:00 PM,0.01077664,0,66.99503,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0.2238712,0,0,0,29.59898
1/2/2007 7:00:00 PM,0,0,68.49145,90,0,0,3.087883,3.087883,0,-1,0,3.087883,0,0,4.440892E-16,0,0,3.250404,3.087883,0,0,0,29.59898,0,3.250404,-3.250404,35.57385,91.21482,0.2238712,3.396672,0,0,29.59898
1/2/2007 8:00:00 PM,0,0,68.59808,90,0,0,8.131296,8.131296,0,-1,0,8.131296,0,0,0,0.584426,0,8.559259,8.131296,0,0,3.61156,26.34857,0,8.559259,-8.559259,26.5516,68.08089,0.2238712,8.944426,0,0,26.34857
1/2/2007 9:00:00 PM,0,0,66.81534,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,13.12185,17.78931,0,0,0,26.5516,68.08089,0.2238712,0,0,0,17.78931
1/2/2007 10:00:00 PM,0,0,61.48289,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,13.12185,17.78931,0,0,0,26.5516,68.08089,0.2238712,0,0,0,17.78931
1/2/2007 11:00:00 PM,0,0,46.99853,90,0,0,3.042622,3.042622,0,-1,0,3.042622,0,0,4.440892E-16,0,0,3.20276,3.042622,0,0,13.12185,17.78931,0,3.20276,-3.20276,23.17559,59.42448,0.2238712,3.346884,0,0,17.78931
1/3/2007 12:00:00 AM,0,0,7.251837,90,0,0,3.711287,3.711287,0,-1,0,3.711287,0,0,4.440892E-16,0,0,3.906618,3.711287,0,0,16.68047,14.58656,0,3.906618,-3.906618,19.05766,48.86569,0.2238712,4.082416,0,0,14.58656
1/3/2007 1:00:00 AM,0,0,-40.51197,90,0,0,0.3958353,0.3958353,0,-1,0,0.3958353,0,0,0,0,0,0.4166687,0.3958353,0,0,21.02116,10.67994,0,0.4166687,-0.4166687,18.61845,47.73952,0.2238712,0.4354188,0,0,10.67994
1/3/2007 2:00:00 AM,0,0,-59.30554,90,0,0,0.9841835,0.9841835,0,-1,0,0.9841835,0,0,1.110223E-16,0,0,1.035983,0.9841835,0,0,21.48412,10.26327,0,1.035983,-1.035983,17.52643,44.93947,0.2238712,1.082602,0,0,10.26327
1/3/2007 3:00:00 AM,0,0,-66.05676,90,0,0,5.357917,5.357917,0,-1,0,5.357917,0,0,8.881784E-16,0,0,5.639912,5.357917,0,0,22.63521,9.227285,0,5.639912,-5.639912,11.58144,29.69594,0.2238712,5.893708,0,0,9.227285
1/3/2007 4:00:00 AM,0,0,-68.46574,90,0,0,3.712633,3.408005,0,-1,0,3.408005,0,0,0.3046283,0.6758916,0,3.587373,3.408005,0,0,28.90178,3.587373,0,3.587373,-3.587373,7.800015,20,0.2238712,4.083896,0,0,3.587373
1/3/2007 5:00:00 AM,0,0,-68.74113,90,0,0,5.623915,5.623915,12,0,3.372,5.623915,0,0,0,0,0,0,0,6.376085,6.057281,32.88775,0,6.057281,0,6.057281,13.54646,34.73444,0.2291741,6.186306,0,12,0
1/3/2007 6:00:00 AM,0.001416367,0,-67.56737,90,0,0,2.178076,2.178076,10.97808,0,3.113453,2.178076,0,1.776357E-15,0,0,0,0,0,8.8,8.36,26.83047,5.451553,8.36,0,8.36,21.47745,55.07027,0.2327797,2.395883,0,12,5.451553
1/3/2007 7:00:00 AM,0.154613,8.338984,-65.04131,77.94933,0.2181841,2.478571,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,2.478571,0,0,8.8,8.36,18.47047,12.97555,10.83857,0,10.83857,31.75982,81.43527,0.2239845,0,1.982857,12,15.45412
1/3/2007 8:00:00 AM,0.3864299,21.54955,-60.86939,64.28886,0.4516729,5.131004,7.598274,7.598274,0,0,0,7.598274,67.52855,0,0,0,5.131004,7.998183,7.598274,0,0,7.631901,22.73027,0,2.867179,-2.867179,28.73755,73.68587,0.2239845,8.358102,4.104804,0,27.86127
1/3/2007 9:00:00 AM,0.5964742,34.08275,-54.2908,50.99901,0.6654133,7.559095,10.15579,8.36,0,-1,0,8.36,90.4198,0,1.795786,2.811365,7.559095,8.8,8.36,0,0,10.81766,19.86309,0,1.240905,-1.240905,27.42952,70.33196,0.2239845,11.17136,6.047276,0,27.42218
1/3/2007 10:00:00 AM,0.868866,45.32633,-43.81342,38.56028,0.9523276,10.81844,6.810088,6.810088,0,0,0,6.810088,158.8591,0,0,0,10.81844,7.168514,6.810088,0,0,12.19644,18.62218,3.649928,0,3.649928,30.89215,79.21047,0.2162083,7.491096,8.654754,0,29.44062
1/3/2007 11:00:00 AM,1.045182,54.02103,-27.119,28.2016,1.135721,12.9018,19.44132,19.44132,12,0,3.372,19.44132,66.36276,0,0,1.02545,12.9018,7.832966,7.441318,0,0,8.546511,21.90712,5.06883,0,5.06883,35.70086,91.54048,0.208607,21.38545,10.32144,12,34.80891
1/3/2007 12:00:00 PM,1.103408,57.99842,-3.311169,22.98947,1.195372,13.57942,4.16447,4.16447,0,0,0,4.16447,326.078,5.718086,0,0,13.57942,4.383653,4.16447,0,0,3.477681,26.46906,3.477681,0,3.477681,39.00008,100,0.2022252,4.580917,10.86354,0,40.04848
1/3/2007 1:00:00 PM,1.07279,55.57644,21.66171,26.21606,1.164311,13.22657,6.83839,6.83839,0,0,0,6.83839,193.4165,6.028269,0,0,13.22657,7.198306,6.83839,0,0,0,29.59898,0,0,0,39.00008,100,0.2022252,7.522229,10.58126,0,42.82555
1/3/2007 2:00:00 PM,0.9414855,47.84681,40.26152,35.65303,1.029183,11.69151,4.325394,4.325394,0,-1,0,4.325394,270.2994,7.138467,0,0,11.69151,4.553046,4.325394,0,0,0,29.59898,0,0,0,39.00008,100,0.2022252,4.757934,9.35321,0,41.29049
1/3/2007 3:00:00 PM,0.6946991,37.09526,52.07967,47.73031,0.771195,8.760775,11.97426,11.97426,3.651527,0,1.259836,11.97426,73.16338,0,0,0,8.760775,8.760775,8.322736,0,0,0,29.59898,0,0,0,39.00008,100,0.2022252,13.17169,7.00862,12,38.35975
1/3/2007 4:00:00 PM,0.4499265,24.81354,59.47055,60.86624,0.51768,5.880845,10.14527,10.14527,4.558469,0,1.489293,10.14527,57.96636,0,0,0,5.880845,5.880845,5.586803,0,0,0,29.59898,0,0,0,39.00008,100,0.2022252,11.1598,4.704676,12,35.47982
1/3/2007 5:00:00 PM,0.1871784,11.73763,64.15836,74.46016,0.2357411,2.678019,24.31561,20.36,12,0,3.372,20.36,13.15333,0,3.955607,6.387168,2.678019,8.8,8.36,0,0,0,29.59898,0,6.121982,-6.121982,32.54694,83.45353,0.2022252,26.74717,2.142415,12,32.277
1/3/2007 6:00:00 PM,0.01226666,0,67.05901,90,0,0,12.22292,12.22292,12,0,3.372,12.22292,0,0,0,0,0,0.2346532,0.2229205,0,0,6.802202,23.477,0,0.2346532,-0.2346532,32.29959,82.81931,0.2022252,13.44521,0,12,23.477
1/3/2007 7:00:00 PM,0,0,68.5692,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,7.062927,23.24234,0,0,0,32.29959,82.81931,0.2022252,0,0,0,23.24234
1/3/2007 8:00:00 PM,0,0,68.69611,90,0,0,12.00305,8.36,0,-1,0,8.36,0,0,3.643049,4.843353,0,8.8,8.36,0,0,7.062927,23.24234,0,8.8,-8.8,23.02358,59.03471,0.2022252,13.20335,0,0,23.24234
1/3/2007 9:00:00 PM,0,0,66.94791,90,0,0,13.2385,8.36,0,-1,0,8.36,0,0,4.878503,6.202353,0,8.8,8.36,0,0,16.84071,14.44234,0,8.8,-8.8,13.74757,35.2501,0.2022252,14.56235,0,0,14.44234
1/3/2007 10:00:00 PM,0,0,61.68317,90,0,0,5.997301,5.360226,0,-1,0,5.360226,0,0,0.6370746,1.236805,0,5.642344,5.360226,0,0,26.61848,5.642344,0,5.642344,-5.642344,7.800015,20,0.2022252,6.597031,0,0,5.642344
1/3/2007 11:00:00 PM,0,0,47.34851,90,0,0,3.906141,0,0,-1,0,0,0,0,3.906141,4.296755,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,4.296755,0,0,0
1/4/2007 12:00:00 AM,0,0,7.720277,90,0,0,1.441955,0,0,-1,0,0,0,0,1.441955,1.58615,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,1.58615,0,0,0
1/4/2007 1:00:00 AM,0,0,-40.47429,90,0,0,5.377082,0,0,-1,0,0,0,0,5.377082,5.914791,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,5.914791,0,0,0
1/4/2007 2:00:00 AM,0,0,-59.3882,90,0,0,4.648848,0,0,-1,0,0,0,0,4.648848,5.113732,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,5.113732,0,0,0
1/4/2007 3:00:00 AM,0,0,-66.15261,90,0,0,0.9552165,0,0,-1,0,0,0,0,0.9552165,1.050738,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,1.050738,0,0,0
1/4/2007 4:00:00 AM,0,0,-68.56158,90,0,0,0.0351697,0,0,-1,0,0,0,0,0.0351697,0.03868667,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.2022252,0.03868667,0,0,0
1/4/2007 5:00:00 AM,0,0,-68.83775,90,0,0,2.17644,2.17644,10.97644,0,3.113039,2.17644,0,1.776357E-15,0,0,0,0,0,8.8,8.36,32.88775,0,8.36,0,8.36,15.73101,40.33584,0.2067456,2.394084,0,12,0
1/4/2007 6:00:00 AM,0.001396567,0,-67.66837,90,0,0,3.690725,3.690725,12,0,3.372,3.690725,0,0,0,0,0,0,0,8.309275,7.893811,24.52775,7.524,7.893811,0,7.893811,23.21973,59.53766,0.2121624,4.059797,0,12,7.524
1/4/2007 7:00:00 AM,0.0564668,8.260301,-65.15175,78.04308,0.05744173,0.6525381,0,0,8.8,0,2.5624,0,0,1.776357E-15,0,0,0.6525381,0,0,8.8,8.36,16.63394,14.62843,9.012538,0,9.012538,31.76978,81.46081,0.2101352,0,0.5220305,12,15.28097
1/4/2007 8:00:00 AM,0.2004859,21.48465,-60.99622,64.37097,0.2067321,2.348476,0.1735723,0.1735723,0,0,0,0.1735723,1353.025,0,0,0,2.348476,0.1827077,0.1735723,0,0,7.621404,22.73971,2.165769,0,2.165769,33.82441,86.72908,0.20691,0.1909295,1.878781,0,25.08819
1/4/2007 9:00:00 AM,0.4016865,34.03698,-54.44366,51.06494,0.4245798,4.823226,0,0,0,-1,0,0,0,0,0,0,4.823226,0,0,0,0,5.455635,24.68891,4.823226,0,4.823226,38.40012,98.46165,0.2000715,0,3.858581,0,29.51213
1/4/2007 10:00:00 AM,0.3202593,45.30926,-44.00337,38.60041,0.3216372,3.653798,22.46921,20.36,12,0,3.372,20.36,17.94596,0,2.109205,4.356126,3.653798,8.8,8.36,0,0,0.6324086,29.02981,0,5.146202,-5.146202,32.97555,84.55252,0.2000715,24.71613,2.923039,12,32.68361
1/4/2007 11:00:00 AM,0.1218587,54.04757,-27.34379,28.19543,0.1213832,1.378913,9.674995,9.674995,12,0,3.372,9.674995,14.25234,0,0,0,1.378913,0,0,2.325004,2.208754,6.35041,23.88361,3.587667,0,3.587667,36.37911,93.27958,0.2021049,10.6425,1.10313,12,25.26252
1/4/2007 12:00:00 PM,0.319373,58.07962,-3.51411,22.91087,0.3190296,3.624177,2.521399,2.521399,0,0,0,2.521399,143.7367,0,0,0,3.624177,2.654104,2.521399,0,0,2.762744,27.11251,0.9700724,0,0.9700724,37.2994,95.6393,0.2008021,2.773539,2.899341,0,30.73668
1/4/2007 1:00:00 PM,0.5423717,55.69747,21.55712,26.08834,0.5583201,6.342516,7.937484,7.937484,3.615131,0,1.250628,7.937484,79.90588,0,0,0,6.342516,4.549845,4.322353,0,0,1.792671,27.98557,1.792671,0,1.792671,39.00008,100,0.1995738,8.731233,5.074013,12,34.32809
1/4/2007 2:00:00 PM,0.1238305,47.98087,40.24257,35.51881,0.1233724,1.401511,10.73298,8.36,0,-1,0,8.36,16.76448,0,2.372978,3.446276,1.401511,8.8,8.36,0,0,0,29.59898,0,7.398489,-7.398489,31.20139,80.0034,0.1995738,11.80628,1.121209,0,31.00049
1/4/2007 3:00:00 PM,0.1481758,37.22844,52.10466,47.60235,0.1477777,1.678755,3.305779,3.305779,0,0,0,3.305779,50.78243,0,4.440892E-16,0,1.678755,3.479768,3.305779,0,0,8.220544,22.20049,0,1.801013,-1.801013,29.30295,75.13562,0.1995738,3.636357,1.343004,0,23.87924
1/4/2007 4:00:00 PM,0.09439445,24.94146,59.51693,60.74639,0.09418961,1.069994,0,0,0,0,0,0,0,0,0,0,1.069994,0,0,0,0,10.22167,20.39948,1.069994,0,1.069994,30.31804,77.7384,0.1981813,0,0.8559952,0,21.46947
1/4/2007 5:00:00 PM,0.05515802,11.85911,64.21771,74.34852,0.05524663,0.6276017,3.001506,3.001506,0,0,0,3.001506,20.90956,0,4.440892E-16,0,0.6276017,3.15948,3.001506,0,0,9.151674,21.36247,0,2.531878,-2.531878,27.6492,70.89525,0.1981813,3.301657,0.5020813,0,21.99007
1/4/2007 6:00:00 PM,0.01462315,0,67.12976,90,0,0,15.59537,15.59537,12,0,3.372,15.59537,0,0,0,0,0,3.784597,3.595367,0,0,11.96487,18.83059,0,3.784597,-3.784597,23.65989,60.66626,0.1981813,17.1549,0,12,18.83059
1/4/2007 7:00:00 PM,0,0,68.65388,90,0,0,9.611843,8.36,0,-1,0,8.36,0,0,1.251843,2.213027,0,8.8,8.36,0,0,16.16998,15.04599,0,8.8,-8.8,14.38387,36.88165,0.1981813,10.57303,0,0,15.04599
1/4/2007 8:00:00 PM,0,0,68.80161,90,0,0,2.275158,2.275158,0,-1,0,2.275158,0,0,0,0,0,2.394904,2.275158,0,0,25.94776,6.245995,0,2.394904,-2.394904,11.85942,30.40871,0.1981813,2.502674,0,0,6.245995
1/4/2007 9:00:00 PM,0,0,67.08897,90,0,0,11.31194,3.658537,0,-1,0,3.658537,0,0,7.653403,8.784597,0,3.851092,3.658537,0,0,28.60876,3.851092,0,3.851092,-3.851092,7.800015,20,0.1981813,12.44313,0,0,3.851092
1/4/2007 10:00:00 PM,0,0,61.89367,90,0,0,3.164934,0,0,-1,0,0,0,0,3.164934,3.481427,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.1981813,3.481427,0,0,0
1/4/2007 11:00:00 PM,0,0,47.71067,90,0,0,3.169587,0,0,-1,0,0,0,0,3.169587,3.486546,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.1981813,3.486546,0,0,0
1/5/2007 12:00:00 AM,0,0,8.193862,90,0,0,0.3203739,0,0,-1,0,0,0,0,0.3203739,0.3524113,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.1981813,0.3524113,0,0,0
1/5/2007 1:00:00 AM,0,0,-40.4529,90,0,0,2.376685,0,0,-1,0,0,0,0,2.376685,2.614353,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.1981813,2.614353,0,0,0
1/5/2007 2:00:00 AM,0,0,-59.48455,90,0,0,1.565419,0,0,-1,0,0,0,0,1.565419,1.721961,0,0,0,0,0,32.88775,0,0,0,0,7.800015,20,0.1981813,1.721961,0,0,0
