Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,30.22657,30.22657,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,30.22657,30.22657,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,29.13307,29.13307,0.1648472,0.1648472,0,-1,0,0.1648472,0,0,2.775558E-17,0,0,0.1735233,0.1648472,0,0,0,4.553689,0,0.1735233,-0.1735233,5.817102,96.95152,0,0.1813319,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,28.12849,28.12849,0.3032288,0.3032288,0,-1,0,0.3032288,0,0,5.551115E-17,0,0,0.3191882,0.3032288,0,0,0.1928037,4.380166,0,0.3191882,-0.3191882,5.480649,91.34396,0,0.3335517,0,0,4.380166
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,27.10612,27.10612,0.3062922,0.3062922,0,-1,0,0.3062922,0,0,5.551115E-17,0,0,0.3224129,0.3062922,0,0,0.5474573,4.060977,0,0.3224129,-0.3224129,5.140795,85.67975,0,0.3369215,0,0,4.060977
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,26.18154,26.18154,0.2798162,0.2798162,0,0,0,0.2798162,0,0,0,0,0,0.2945433,0.2798162,0,0,0.9056938,3.738564,0,0.2945433,-0.2945433,4.830319,80.50517,0,0.3077978,0,0,3.738564
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,25.33697,25.33697,0.09430302,0.09430302,0,0,0,0.09430302,0,0,1.387779E-17,0,0,0.09926634,0.09430302,0,0,1.232964,3.444021,0,0.09926634,-0.09926634,4.725684,78.76124,0,0.1037333,0,0,3.444021
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1164657,26.35696,24.45685,0.3489159,0.3489159,0,0,0,0.3489159,33.37931,0,5.551115E-17,0,0.1164657,0.3672799,0.3489159,0,0,1.34326,3.344755,0,0.2508142,-0.2508142,4.461302,74.35489,0,0.3838075,0.09317257,0,3.461221
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.2562335,30.25515,25.97707,0.3575518,0.3575518,0,0,0,0.3575518,71.66333,0,0,0,0.2562335,0.3763703,0.3575518,0,0,1.621943,3.093941,0,0.1201368,-0.1201368,4.334667,72.24431,0,0.393307,0.2049868,0,3.350174
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.4791665,38.25201,29.85318,0.742269,0.742269,0,-1,0,0.742269,64.55429,0,0,0,0.4791665,0.7813358,0.742269,0,0,1.755428,2.973804,0,0.3021693,-0.3021693,4.016152,66.93575,0,0.816496,0.3833332,0,3.452971
