Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,34.1938,34.1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,34.1938,34.1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,32.95679,32.95679,1.33589,1.33589,0,0,0,1.33589,0,0,2.220446E-16,0,1.4062,1.33589,0,0,0,29.59898,0,1.4062,-1.4062,37.51781,96.19933,0,1.469479,0,0,29.59898
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,31.82035,31.82035,2.457308,2.457308,0,0,0,2.457308,0,0,0,0,2.58664,2.457308,0,0,1.562444,28.19278,0,2.58664,-2.58664,34.79126,89.20817,0,2.703039,0,0,28.19278
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,30.6638,30.6638,2.482134,2.482134,0,0,0,2.482134,0,0,0,0,2.612772,2.482134,0,0,4.436489,25.60614,0,2.612772,-2.612772,32.03715,82.14638,0,2.730347,0,0,25.60614
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,29.61787,29.61787,2.267576,2.267576,0,0,0,2.267576,0,0,0,0,2.386923,2.267576,0,0,7.339569,22.99337,0,2.386923,-2.386923,29.52111,75.69501,0,2.494334,0,0,22.99337
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,28.66245,28.66245,0.7642136,0.7642136,0,0,0,0.7642136,0,0,1.110223E-16,0,0.8044354,0.7642136,0,0,9.991705,20.60644,0,0.8044354,-0.8044354,28.67316,73.52079,0,0.840635,0,0,20.60644
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.7296168,29.57207,27.66681,2.100509,2.100509,0,0,0,2.100509,34.73524,0,0,0.7296168,2.211062,2.100509,0,0,10.88552,19.80201,0,1.481445,-1.481445,27.11158,69.51675,0,2.31056,0.5836934,0,20.53162
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,1.602953,33.67694,29.38656,2.152498,2.152498,0,0,0,2.152498,74.46943,0,0,1.602953,2.265788,2.152498,0,0,12.53157,18.32056,0,0.6628345,-0.6628345,26.4129,67.72523,0,2.367748,1.282362,0,19.92352
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,2.986725,42.19791,33.77141,4.468535,4.468535,0,0,0,4.468535,66.83901,0,8.881784E-16,2.986725,4.703721,4.468535,0,0,13.26805,17.65773,0,1.716996,-1.716996,24.60302,63.08455,0,4.915388,2.38938,0,20.64445
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,0.7353392,40.31717,38.26689,1.345066,1.345066,0,0,0,1.345066,54.66938,0,0,0.7353392,1.415859,1.345066,0,0,15.17583,15.94073,0,0.6805198,-0.6805198,23.88569,61.24524,0,1.479573,0.5882714,0,16.67607
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,0.583899,43.75219,42.08855,5.412807,5.412807,0,0,0,5.412807,10.78736,0,0,0.583899,5.697691,5.412807,0,0,15.93196,15.26021,0,5.113792,-5.113792,18.49528,47.4237,0,5.954088,0.4671192,0,15.84411
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,2.979589,54.74897,45.62861,4.695997,4.695997,0,0,0,4.695997,63.44957,0,0,2.979589,4.943154,4.695997,0,0,21.61395,10.14642,0,1.963565,-1.963565,16.4255,42.11659,0,5.165596,2.383672,0,13.12601
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,2.596355,57.09155,49.01782,3.565323,3.565323,0,0,0,3.565323,72.82246,0,0,2.596355,3.752971,3.565323,0,0,23.79569,8.182855,0,1.156616,-1.156616,15.20632,38.99049,0,3.921855,2.077084,0,10.77921
