Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,0.3626638,0.3626638,0,-1,0,0.3626638,0,0,0.00000000000000005551115,0,0,0.3817513,0.3626638,0,0,0,4.553689,0,0.3817513,-0.3817513,5.597611,93.29333,0,0.3989301,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,0.6671034,0.6671034,0,-1,0,0.6671034,0,0,0.0000000000000001110223,0,0,0.7022141,0.6671034,0,0,0.4241681,4.171937,0,0.7022141,-0.7022141,4.857412,80.95671,0,0.7338137,0,0,4.171937
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,0.6738429,0.6738429,0,-1,0,0.6738429,0,0,0,0,0,0.7093083,0.6738429,0,0,1.204406,3.469723,0,0.7093083,-0.7093083,4.109735,68.49545,0,0.7412272,0,0,3.469723
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,0.6155955,0.6155955,0,0,0,0.6155955,0,0,0,0,0,0.6479953,0.6155955,0,0,1.992526,2.760415,0,0.6479953,-0.6479953,3.426688,57.11136,0,0.6771551,0,0,2.760415
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,0.2074666,0.2074666,0,0,0,0.2074666,0,0,0.00000000000000002775558,0,0,0.2183859,0.2074666,0,0,2.712521,2.11242,0,0.2183859,-0.2183859,3.19649,53.27472,0,0.2282133,0,0,2.11242
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1172613,0.7676149,0.7676149,0,0,0,0.7676149,15.27606,0,0.0000000000000001110223,0,0.1172613,0.8080157,0.7676149,0,0,2.955172,1.894034,0,0.6907544,-0.6907544,2.46837,41.13943,0,0.8443764,0.09380904,0,2.011295
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.263148,0.786614,0.786614,0,0,0,0.786614,33.45325,0,0.0000000000000002220446,0,0.263148,0.8280147,0.786614,0,0,3.722677,1.20328,0,0.5648668,-0.5648668,1.872949,31.21575,0,0.8652754,0.2105184,0,1.466428
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.5131692,1.632992,1.094003,0,-1,0,1.094003,46.90748,0,0.538989,1.092297,0.5131692,1.151582,1.094003,0,0,4.350307,0.6384128,0,0.6384128,-0.6384128,1.200002,20,0,1.796291,0.4105353,0,1.151582
