Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,0.3296943,0.3296943,0,-1,0,0.3296943,0,0,0.00000000000000005551115,0,0,0.3470467,0.3296943,0,0,0,4.553689,0,0.3470467,-0.3470467,5.634192,93.90302,0,0.3626638,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,0.6064576,0.6064576,0,-1,0,0.6064576,0,0,0.0000000000000001110223,0,0,0.6383764,0.6064576,0,0,0.3856074,4.206642,0,0.6383764,-0.6383764,4.961285,82.68791,0,0.6671034,0,0,4.206642
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,0.6125845,0.6125845,0,-1,0,0.6125845,0,0,0.0000000000000001110223,0,0,0.6448258,0.6125845,0,0,1.094915,3.568266,0,0.6448258,-0.6448258,4.281579,71.3595,0,0.6738429,0,0,3.568266
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,0.5596323,0.5596323,0,0,0,0.5596323,0,0,0,0,0,0.5890866,0.5596323,0,0,1.811388,2.92344,0,0.5890866,-0.5890866,3.660627,61.01033,0,0.6155955,0,0,2.92344
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,0.188606,0.188606,0,0,0,0.188606,0,0,0.00000000000000002775558,0,0,0.1985327,0.188606,0,0,2.465928,2.334353,0,0.1985327,-0.1985327,3.451355,57.52247,0,0.2074666,0,0,2.334353
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1172613,0.6978317,0.6978317,0,0,0,0.6978317,16.80366,0,0.0000000000000001110223,0,0.1172613,0.7345597,0.6978317,0,0,2.68652,2.135821,0,0.6172984,-0.6172984,2.800666,46.67767,0,0.7676149,0.09380904,0,2.253082
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.263148,0.7151036,0.7151036,0,0,0,0.7151036,36.79858,0,0.0000000000000001110223,0,0.263148,0.7527407,0.7151036,0,0,3.372407,1.518522,0,0.4895927,-0.4895927,2.28459,38.07642,0,0.786614,0.2105184,0,1.78167
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.5131692,1.484538,1.38,0,-1,0,1.38,37.18617,0.0000000000000002220446,0.1045381,0.5580066,0.5131692,1.452632,1.38,0,0,3.916399,1.02893,0,0.9394624,-0.9394624,1.294309,21.57178,0,1.632992,0.4105353,0,1.542099
