Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,31.92681,31.92681,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,31.92681,31.92681,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,30.77181,30.77181,0.1648472,0.1648472,0,-1,0,0.1648472,0,0,2.775558E-17,0,0,0.1735233,0.1648472,0,0,0,4.553689,0,0.1735233,-0.1735233,5.817102,96.95152,0,0.1813319,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,29.71071,29.71071,0.3032288,0.3032288,0,-1,0,0.3032288,0,0,5.551115E-17,0,0,0.3191882,0.3032288,0,0,0.1928037,4.380166,0,0.3191882,-0.3191882,5.480649,91.34396,0,0.3335517,0,0,4.380166
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,28.63084,28.63084,0.3062922,0.3062922,0,-1,0,0.3062922,0,0,5.551115E-17,0,0,0.3224129,0.3062922,0,0,0.5474573,4.060977,0,0.3224129,-0.3224129,5.140795,85.67975,0,0.3369215,0,0,4.060977
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,27.65425,27.65425,0.2798162,0.2798162,0,0,0,0.2798162,0,0,0,0,0,0.2945433,0.2798162,0,0,0.9056938,3.738564,0,0.2945433,-0.2945433,4.830319,80.50517,0,0.3077978,0,0,3.738564
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,26.76218,26.76218,0.09430302,0.09430302,0,0,0,0.09430302,0,0,1.387779E-17,0,0,0.09926634,0.09430302,0,0,1.232964,3.444021,0,0.09926634,-0.09926634,4.725684,78.76124,0,0.1037333,0,0,3.444021
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1156578,27.73487,25.83255,0.3489159,0.3489159,0,0,0,0.3489159,33.14777,0,5.551115E-17,0,0.1156578,0.3672799,0.3489159,0,0,1.34326,3.344755,0,0.2516221,-0.2516221,4.460451,74.3407,0,0.3838075,0.09252626,0,3.460413
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.2543041,31.72164,27.43828,0.3575518,0.3575518,0,0,0,0.3575518,71.12369,5.551115E-17,0,0,0.2543041,0.3763703,0.3575518,0,0,1.62284,3.093133,0,0.1220663,-0.1220663,4.331781,72.19621,0,0.393307,0.2034432,0,3.347437
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.4748274,39.94311,31.53242,0.742269,0.742269,0,-1,0,0.742269,63.96972,0,1.110223E-16,0,0.4748274,0.7813358,0.742269,0,0,1.758469,2.971066,0,0.3065084,-0.3065084,4.008693,66.81142,0,0.816496,0.379862,0,3.445894
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,0.1170684,37.7758,35.72986,0.2234291,0.2234291,0,0,0,0.2234291,52.39621,0,0,0,0.1170684,0.2351886,0.2234291,0,0,2.099034,2.664558,0,0.1181202,-0.1181202,3.884184,64.73627,0,0.245772,0.09365472,0,2.781626
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,0.09311049,40.95792,39.29815,0.8991222,0.8991222,0,0,0,0.8991222,10.35571,0,1.110223E-16,0,0.09311049,0.9464445,0.8991222,0,0,2.230279,2.546438,0,0.853334,-0.853334,2.984691,49.74475,0,0.9890345,0.07448839,0,2.639549
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,0.4762986,51.70098,42.60351,0.7800528,0.7800528,0,0,0,0.7800528,61.0598,0,0,0,0.4762986,0.8211082,0.7800528,0,0,3.178428,1.693104,0,0.3448096,-0.3448096,2.62123,43.68707,0,0.858058,0.3810389,0,2.169403
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,0.4156818,53.82004,45.76802,0.5922363,0.5922363,0,0,0,0.5922363,70.18851,0,0,0,0.4156818,0.6234066,0.5922363,0,0,3.561549,1.348294,0,0.2077248,-0.2077248,2.402268,40.03773,0,0.6514599,0.3325455,0,1.763976
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,0.1788164,51.1525,47.74936,0.3597714,0.3597714,0,-1,0,0.3597714,49.70278,0,0,0,0.1788164,0.3787067,0.3597714,0,0,3.792355,1.14057,0,0.1998903,-0.1998903,2.191566,36.52602,0,0.3957485,0.1430531,0,1.319386
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,0.1016997,50.52198,48.59448,0,0,0,0,0,0,0,0,0,0,0.1016997,0,0,0,0,4.014455,0.9406793,0.1016997,0,0.1016997,2.288046,38.13403,0,0,0.0813598,0,1.042379
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,0.1974404,53.22075,49.41143,0.4810105,0.4810105,0,0,0,0.4810105,41.047,0,5.551115E-17,0,0.1974404,0.5063269,0.4810105,0,0,3.912755,1.032209,0,0.3088865,-0.3088865,1.962451,32.70746,0,0.5291116,0.1579523,0,1.22965
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,0.1054939,50.51872,48.51936,0,0,0,0,0,0,0,0,0,0,0.1054939,0,0,0,0,4.255962,0.7233226,0.1054939,0,0.1054939,2.062532,34.37546,0,0,0.08439513,0,0.8288165
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,45.6929,45.6929,0.4299139,0.4299139,0,0,0,0.4299139,0,0,5.551115E-17,0,0,0.452541,0.4299139,0,0,4.150469,0.8182671,0,0.452541,-0.452541,1.585512,26.42514,0,0.4729053,0,0,0.8182671
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,43.02607,43.02607,0.5945514,0.3474398,0,-1,0,0.3474398,0,0,0.2471116,0.3065667,0,0.3657261,0.3474398,0,0,4.653292,0.3657261,0,0.3657261,-0.3657261,1.200002,20,0,0.6540065,0,0,0.3657261
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,40.8851,40.8851,0.8293481,0,0,-1,0,0,0,0,0.8293481,0.912283,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.912283,0,0,0
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,38.80046,38.80046,0.9802442,0,0,-1,0,0,0,0,0.9802442,1.078269,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,1.078269,0,0,0
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,36.65949,36.65949,0.01337392,0,0,-1,0,0,0,0,0.01337392,0.01471132,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.01471132,0,0,0
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,34.78144,34.78144,0.05547174,0,0,-1,0,0,0,0,0.05547174,0.06101892,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.06101892,0,0,0
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,33.35413,33.35413,0.169652,0,0,-1,0,0,0,0,0.169652,0.1866172,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.1866172,0,0,0
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,31.92681,31.92681,0.06995523,0,0,-1,0,0,0,0,0.06995523,0.07695076,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.07695076,0,0,0
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,30.74364,30.74364,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0,0,0,0
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,29.68254,29.68254,0.2466618,0,0,-1,0,0,0,0,0.2466618,0.2713279,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.2713279,0,0,0
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,28.60266,28.60266,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0,0,0,0
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,27.65425,27.65425,0.04013894,0.04013894,1.492771,0,0.4636264,0.04013894,0,0,0,0,0,0,0,1.452632,1.38,5.059654,0,1.38,0,1.38,2.509185,41.81967,0.2040648,0.04415284,0,1.7,0
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,26.7434,26.7434,0,0,1.452632,0,0.4526684,0,0,0,0,0,0,0,0,1.452632,1.38,3.679654,1.242,1.38,0,1.38,3.818368,63.63934,0.2142109,0,0,1.7,1.242
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,0.1758227,28.72264,25.81377,0.2280782,0.2280782,1.68071,0,0.5149338,0.2280782,77.08878,2.220446E-16,0,0,0.1758227,0,0,1.452632,1.38,2.299654,2.484,1.555823,0,1.555823,5.294351,88.23901,0.2247403,0.250886,0.1406582,1.7,2.659823
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,0.4698147,35.50714,27.41011,0.1510106,0.1510106,0,0,0,0.1510106,311.1136,0,0,0,0.4698147,0.1589586,0.1510106,0,0,0.7438316,3.88424,0.3108561,0,0.3108561,5.589255,93.15407,0.2102877,0.1661117,0.3758517,0,4.354055
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,0.8157204,46.57294,31.50425,0.1780614,0.1780614,0,-1,0,0.1780614,458.1118,0.1953118,0,0,0.8157204,0.1874331,0.1780614,0,0,0.4329756,4.164011,0.4329756,0,0.4329756,6.000012,100,0.1930004,0.1958676,0.6525764,0,4.979732
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,1.221112,60.41875,35.6829,0,0,0,0,0,0,0,1.221112,0,0,1.221112,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0.1930004,0,0.9768893,0,5.7748
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,1.44716,70.79542,39.24181,0,0,0,0,0,0,0,1.44716,0,0,1.44716,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0.1930004,0,1.157728,0,6.000849
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,1.482439,76.18814,42.54717,0.4834188,0.4834188,0,0,0,0.4834188,306.6573,0.9735771,0,0,1.482439,0.5088619,0.4834188,0,0,0,4.553689,0,0,0,6.000012,100,0.1930004,0.5317607,1.185951,0,6.036128
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,1.353364,76.49455,45.71168,0.8784049,0.8784049,0,0,0,0.8784049,154.0706,0.4287274,0,0,1.353364,0.9246367,0.8784049,0,0,0,4.553689,0,0,0,6.000012,100,0.1930004,0.9662454,1.082691,0,5.907053
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,1.321947,78.17494,47.72119,0.8488883,0.8488883,0,-1,0,0.8488883,155.7269,0.4283807,0,0,1.321947,0.8935666,0.8488883,0,0,0,4.553689,0,0,0,6.000012,100,0.1930004,0.9337771,1.057558,0,5.875636
