Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,3.206136,3.206136,0,0,0,3.206136,0,0,0,0,0,3.37488,3.206136,0,0,0,29.59898,0,3.37488,-3.37488,35.44264,90.87839,0,3.526749,0,0,29.59898
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,5.89754,5.89754,0,0,0,5.89754,0,0,0,0,0,6.207936,5.89754,0,0,3.749866,26.2241,0,6.207936,-6.207936,28.8989,74.0996,0,6.487294,0,0,26.2241
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,5.957121,5.957121,0,0,0,5.957121,0,0,8.881784E-16,0,0,6.270653,5.957121,0,0,10.64757,20.01616,0,6.270653,-6.270653,22.28905,57.15131,0,6.552833,0,0,20.01616
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,5.442183,5.442183,0,0,0,5.442183,0,0,0,0,0,5.728614,5.442183,0,0,17.61497,13.74551,0,5.728614,-5.728614,16.25056,41.66803,0,5.986402,0,0,13.74551
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,1.834113,1.834113,0,0,0,1.834113,0,0,2.220446E-16,0,0,1.930645,1.834113,0,0,23.98009,8.016894,0,1.930645,-1.930645,14.21549,36.44989,0,2.017524,0,0,8.016894
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.7466863,5.041221,5.041221,0,0,0,5.041221,14.81161,0,8.881784E-16,0,0.7466863,5.306549,5.041221,0,0,26.12525,6.08625,0,4.559863,-4.559863,9.408969,24.12551,0,5.545343,0.597349,0,6.832936
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,1.675651,5.165996,5.165996,3,0,1.095,5.165996,32.43616,0,0,0,1.675651,2.279995,2.165996,0,0,31.19177,1.526387,0,0.6043447,-0.6043447,8.771934,22.49209,0,5.682595,1.340521,12,3.202038
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,3.267714,10.72448,10.72448,12,0,3.372,10.72448,30.46966,0,0,0,3.267714,0,0,1.275517,1.211741,31.86326,0.9220425,4.479455,0,4.479455,13.02152,33.38844,0.27486,11.79693,2.614171,12,4.189756
