Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,25.12583,25.12583,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,25.12583,25.12583,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,24.21687,24.21687,0.1648472,0.1648472,0,-1,0,0.1648472,0,0,2.775558E-17,0,0,0.1735233,0.1648472,0,0,0,4.553689,0,0.1735233,-0.1735233,5.817102,96.95152,0,0.1813319,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,23.38181,23.38181,0.3032288,0.3032288,0,-1,0,0.3032288,0,0,5.551115E-17,0,0,0.3191882,0.3032288,0,0,0.1928037,4.380166,0,0.3191882,-0.3191882,5.480649,91.34396,0,0.3335517,0,0,4.380166
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,22.53196,22.53196,0.3062922,0.3062922,0,-1,0,0.3062922,0,0,5.551115E-17,0,0,0.3224129,0.3062922,0,0,0.5474573,4.060977,0,0.3224129,-0.3224129,5.140795,85.67975,0,0.3369215,0,0,4.060977
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,21.7634,21.7634,0.2798162,0.2798162,0,0,0,0.2798162,0,0,0,0,0,0.2945433,0.2798162,0,0,0.9056938,3.738564,0,0.2945433,-0.2945433,4.830319,80.50517,0,0.3077978,0,0,3.738564
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,21.06136,21.06136,0.09430302,0.09430302,0,0,0,0.09430302,0,0,1.387779E-17,0,0,0.09926634,0.09430302,0,0,1.232964,3.444021,0,0.09926634,-0.09926634,4.725684,78.76124,0,0.1037333,0,0,3.444021
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1188893,22.22324,20.32976,0.3489159,0.3489159,0,0,0,0.3489159,34.07393,0,5.551115E-17,0,0.1188893,0.3672799,0.3489159,0,0,1.34326,3.344755,0,0.2483905,-0.2483905,4.463857,74.39747,0,0.3838075,0.09511146,0,3.463644
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.2620221,25.85571,21.59344,0.3575518,0.3575518,0,0,0,0.3575518,73.28226,0,0,0,0.2620221,0.3763703,0.3575518,0,0,1.61925,3.096364,0,0.1143483,-0.1143483,4.343323,72.38858,0,0.393307,0.2096177,0,3.358387
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.4921838,33.17872,24.81545,0.742269,0.742269,0,-1,0,0.742269,66.30801,0,1.110223E-16,0,0.4921838,0.7813358,0.742269,0,0,1.746303,2.982016,0,0.289152,-0.289152,4.03853,67.30871,0,0.816496,0.3937471,0,3.4742
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,0.1218356,30.15168,28.11876,0.2234291,0.2234291,0,0,0,0.2234291,54.52988,0,0,0,0.1218356,0.2351886,0.2234291,0,0,2.067583,2.692864,0,0.1133529,-0.1133529,3.919046,65.3173,0,0.245772,0.09746852,0,2.8147
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,0.09735151,32.57513,30.92694,0.8991222,0.8991222,0,0,0,0.8991222,10.82739,0,1.110223E-16,0,0.09735151,0.9464445,0.8991222,0,0,2.193531,2.579511,0,0.849093,-0.849093,3.024023,50.40029,0,0.9890345,0.0778812,0,2.676863
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,0.5014301,42.557,33.52821,0.7800528,0.7800528,0,0,0,0.7800528,64.28156,0,0,0,0.5014301,0.8211082,0.7800528,0,0,3.136967,1.730418,0,0.3196781,-0.3196781,2.687053,44.78413,0,0.858058,0.4011441,0,2.231848
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,0.4395148,44.00551,36.01862,0.5922363,0.5922363,0,0,0,0.5922363,74.21273,0,0,0,0.4395148,0.6234066,0.5922363,0,0,3.492165,1.41074,0,0.1838919,-0.1838919,2.493214,41.55348,0,0.6514599,0.3516118,0,1.850255
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,0.189308,40.95237,37.5779,0.3597714,0.3597714,0,-1,0,0.3597714,52.61899,0,0,0,0.189308,0.3787067,0.3597714,0,0,3.69649,1.226848,0,0.1893986,-0.1893986,2.29357,38.2261,0,0.3957485,0.1514464,0,1.416156
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,0.1077431,40.15398,38.243,0,0,0,-1,0,0,0,0,0,0,0.1077431,0,0,0,0,3.906933,1.03745,0.1077431,0,0.1077431,2.395784,39.92966,0,0,0.08619444,0,1.145193
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,0.2095764,42.66208,38.88592,0.4810105,0.4810105,0,-1,0,0.4810105,43.57002,0,5.551115E-17,0,0.2095764,0.5063269,0.4810105,0,0,3.79919,1.134418,0,0.2967505,-0.2967505,2.082982,34.71629,0,0.5291116,0.1676611,0,1.343995
1/1/2007 5:00:00 PM,0.06745297,11.49752,64.06036,74.68362,0.0677819,0.1117532,40.16613,38.18388,0,0,0,-1,0,0,0,0,0,0,0.1117532,0,0,0,0,4.128912,0.8376679,0.1117532,0,0.1117532,2.189,36.48326,0,0,0.08940259,0,0.9494211
1/1/2007 6:00:00 PM,0.009087816,0,66.93783,90,0,0,35.9595,35.9595,0.4299139,0.4299139,0,-1,0,0.4299139,0,0,5.551115E-17,0,0,0.452541,0.4299139,0,0,4.017159,0.9382458,0,0.452541,-0.452541,1.71198,28.53295,0,0.4729053,0,0,0.9382458
1/1/2007 7:00:00 PM,0,0,68.42065,90,0,0,33.86076,33.86076,0.5945514,0.4614195,0,-1,0,0.4614195,0,0,0.1331319,0.192587,0,0.4857047,0.4614195,0,0,4.519982,0.4857047,0,0.4857047,-0.4857047,1.200002,20,0,0.6540065,0,0,0.4857047
1/1/2007 8:00:00 PM,0,0,68.50754,90,0,0,32.17585,32.17585,0.8293481,0,0,-1,0,0,0,0,0.8293481,0.912283,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.912283,0,0,0
1/1/2007 9:00:00 PM,0,0,66.69133,90,0,0,30.53528,30.53528,0.9802442,0,0,-1,0,0,0,0,0.9802442,1.078269,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,1.078269,0,0,0
1/1/2007 10:00:00 PM,0,0,61.29293,90,0,0,28.85037,28.85037,0.01337392,0,0,-1,0,0,0,0,0.01337392,0.01471132,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.01471132,0,0,0
1/1/2007 11:00:00 PM,0,0,46.66078,90,0,0,27.37238,27.37238,0.05547174,0,0,-1,0,0,0,0,0.05547174,0.06101892,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.06101892,0,0,0
1/2/2007 12:00:00 AM,0,0,6.788207,90,0,0,26.24911,26.24911,0.169652,0,0,-1,0,0,0,0,0.169652,0.1866172,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.1866172,0,0,0
1/2/2007 1:00:00 AM,0,0,-40.56551,90,0,0,25.12583,25.12583,0.06995523,0,0,-1,0,0,0,0,0.06995523,0.07695076,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.07695076,0,0,0
1/2/2007 2:00:00 AM,0,0,-59.2364,90,0,0,24.1947,24.1947,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0,0,0,0
1/2/2007 3:00:00 AM,0,0,-65.97112,90,0,0,23.35963,23.35963,0.2466618,0,0,-1,0,0,0,0,0.2466618,0.2713279,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0.2713279,0,0,0
1/2/2007 4:00:00 AM,0,0,-68.37815,90,0,0,22.50979,22.50979,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,5.059654,0,0,0,0,1.200002,20,0,0,0,0,0
1/2/2007 5:00:00 AM,0,0,-68.6517,90,0,0,21.7634,21.7634,0.04013894,0.04013894,1.492771,0,0.4636264,0.04013894,0,0,0,0,0,0,0,1.452632,1.38,5.059654,0,1.38,0,1.38,2.509185,41.81967,0.2024952,0.04415284,0,1.7,0
1/2/2007 6:00:00 AM,0.00108274,0,-67.47298,90,0,0,21.04658,21.04658,0,0,1.452632,0,0.4526684,0,0,0,0,0,0,0,0,1.452632,1.38,3.679654,1.242,1.38,0,1.38,3.818368,63.63934,0.2133264,0,0,1.7,1.242
1/2/2007 7:00:00 AM,0.0894334,8.420039,-64.93723,77.85415,0.1004246,0.1807605,23.21035,20.31498,0.2280782,0.2280782,1.68071,0,0.5149338,0.2280782,79.25375,2.220446E-16,0,0,0.1807605,0,0,1.452632,1.38,2.299654,2.484,1.56076,0,1.56076,5.299036,88.31709,0.2238869,0.250886,0.1446084,1.7,2.664761
1/2/2007 8:00:00 AM,0.2576896,21.61751,-60.74889,64.20465,0.2779514,0.4843898,29.62847,21.57127,0.1510106,0.1510106,0,0,0,0.1510106,320.7653,0,0,0,0.4843898,0.1589586,0.1510106,0,0,0.7388938,3.888685,0.3254312,0,0.3254312,5.607767,93.46259,0.2089127,0.1661117,0.3875118,0,4.373074
1/2/2007 9:00:00 AM,0.4718998,34.13238,-54.14432,50.93016,0.5125259,0.8467893,39.77708,24.79329,0.1780614,0.1780614,0,-1,0,0.1780614,475.5602,0.2458936,0,0,0.8467893,0.1874331,0.1780614,0,0,0.4134626,4.181572,0.4134626,0,0.4134626,6.000012,100,0.1925507,0.1958676,0.6774315,0,5.028362
1/2/2007 10:00:00 AM,0.7602223,45.34824,-43.62961,38.51621,0.8317832,1.278675,52.66036,28.08181,0,0,0,0,0,0,0,1.278675,0,0,1.278675,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0,1.02294,0,5.832364
1/2/2007 11:00:00 AM,0.9687649,54.00035,-26.89878,28.20251,1.052093,1.527673,62.2162,30.8826,0,0,0,0,0,0,0,1.527673,0,0,1.527673,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0,1.222138,0,6.081362
1/2/2007 12:00:00 PM,1.031318,57.92366,-3.10829,23.0618,1.116798,1.575253,66.87121,33.48387,0.4834188,0.4834188,0,0,0,0.4834188,325.8568,1.066391,0,0,1.575253,0.5088619,0.4834188,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0.5317607,1.260202,0,6.128942
1/2/2007 1:00:00 PM,0.9423041,55.46115,21.77175,26.33853,1.021662,1.44437,66.50847,35.97428,0.8784049,0.8784049,0,0,0,0.8784049,164.431,0.5197328,0,0,1.44437,0.9246367,0.8784049,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0.9662454,1.155496,0,5.998058
1/2/2007 2:00:00 PM,0.9231796,47.717,40.28822,35.78399,1.009367,1.415781,67.75307,37.55573,0.8488883,0.8488883,0,-1,0,0.8488883,166.7806,0.5222146,0,0,1.415781,0.8935666,0.8488883,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0.9337771,1.132625,0,5.96947
1/2/2007 3:00:00 PM,0.6474482,36.96494,52.06245,47.8565,0.7182695,1.059929,59.56603,38.22083,0.2250611,0.2250611,0,-1,0,0.2250611,470.9517,0.823023,0,0,1.059929,0.2369065,0.2250611,0,0,0,4.553689,0,0,0,6.000012,100,0.1925507,0.2475673,0.8479435,0,5.613618
1/2/2007 4:00:00 PM,0.2630356,24.6874,59.43145,60.98538,0.2758425,0.4380295,46.97647,38.86375,0.5246083,0.5246083,0,-1,0,0.5246083,83.4965,0,0,0,0.4380295,0.5522192,0.5246083,0,0,0,4.553689,0,0.1141897,-0.1141897,5.879645,97.9939,0.1925507,0.5770691,0.3504236,0,4.991718
1/2/2007 5:00:00 PM,0.168327,11.61707,64.10592,74.57189,0.2057908,0.3318449,44.22251,38.18388,0.7374443,0.7374443,0,-1,0,0.7374443,44.99932,0,0,0,0.3318449,0.7762572,0.7374443,0,0,0.1268774,4.439499,0,0.4444122,-0.4444122,5.411194,90.18639,0.1925507,0.8111887,0.2654759,0,4.771344
1/2/2007 6:00:00 PM,0.01077664,0,66.99503,90,0,0,35.97428,35.97428,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0.6206688,3.995087,0,0,0,5.411194,90.18639,0.1925507,0,0,0,3.995087
1/2/2007 7:00:00 PM,0,0,68.49145,90,0,0,33.86076,33.86076,0.1684344,0.1684344,0,-1,0,0.1684344,0,0,0,0,0,0.1772994,0.1684344,0,0,0.6206688,3.995087,0,0.1772994,-0.1772994,5.224304,87.07156,0.1925507,0.1852778,0,0,3.995087
1/2/2007 8:00:00 PM,0,0,68.59808,90,0,0,32.19801,32.19801,0.4435368,0.4435368,0,-1,0,0.4435368,0,0,5.551115E-17,0,0,0.4668808,0.4435368,0,0,0.8176681,3.817788,0,0.4668808,-0.4668808,4.732168,78.86932,0.1925507,0.4878904,0,0,3.817788
1/2/2007 9:00:00 PM,0,0,66.81534,90,0,0,30.55006,30.55006,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1.336424,3.350907,0,0,0,4.732168,78.86932,0.1925507,0,0,0,3.350907
1/2/2007 10:00:00 PM,0,0,61.48289,90,0,0,28.85037,28.85037,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1.336424,3.350907,0,0,0,4.732168,78.86932,0.1925507,0,0,0,3.350907
1/2/2007 11:00:00 PM,0,0,46.99853,90,0,0,27.39455,27.39455,0.1444061,0.1444061,0,-1,0,0.1444061,0,0,0,0,0,0.1520064,0.1444061,0,0,1.336424,3.350907,0,0.1520064,-0.1520064,4.571939,76.19884,0.1925507,0.1588467,0,0,3.350907
1/3/2007 12:00:00 AM,0,0,7.251837,90,0,0,26.24911,26.24911,0.1761416,0.1761416,0,-1,0,0.1761416,0,0,0,0,0,0.1854123,0.1761416,0,0,1.505321,3.1989,0,0.1854123,-0.1854123,4.376498,72.94148,0.1925507,0.1937558,0,0,3.1989
1/3/2007 1:00:00 AM,0,0,-40.51197,90,0,0,25.12583,25.12583,0.01878676,0.01878676,0,-1,0,0.01878676,0,0,0,0,0,0.01977554,0.01878676,0,0,1.711334,3.013488,0,0.01977554,-0.01977554,4.355653,72.59406,0.1925507,0.02066544,0,0,3.013488
1/3/2007 2:00:00 AM,0,0,-59.30554,90,0,0,24.1947,24.1947,0.0467104,0.0467104,0,-1,0,0.0467104,0,0,6.938894E-18,0,0,0.04916884,0.0467104,0,0,1.733307,2.993713,0,0.04916884,-0.04916884,4.303824,71.73026,0.1925507,0.05138144,0,0,2.993713
1/3/2007 3:00:00 AM,0,0,-66.05676,90,0,0,23.35963,23.35963,0.2542924,0.2542924,0,-1,0,0.2542924,0,0,0,0,0,0.2676762,0.2542924,0,0,1.787939,2.944544,0,0.2676762,-0.2676762,4.021668,67.02768,0.1925507,0.2797217,0,0,2.944544
1/3/2007 4:00:00 AM,0,0,-68.46574,90,0,0,22.53196,22.53196,0.1762055,0.1762055,0,-1,0,0.1762055,0,0,0,0,0,0.1854795,0.1762055,0,0,2.085357,2.676867,0,0.1854795,-0.1854795,3.826156,63.76914,0.1925507,0.1938261,0,0,2.676867
1/3/2007 5:00:00 AM,0,0,-68.74113,90,0,0,21.7634,21.7634,0.266917,0.266917,0,0,0,0.266917,0,0,5.551115E-17,0,0,0.2809653,0.266917,0,0,2.291445,2.491388,0,0.2809653,-0.2809653,3.529993,58.83309,0.1925507,0.2936087,0,0,2.491388
1/3/2007 6:00:00 AM,0.001416367,0,-67.56737,90,0,0,21.04658,21.04658,0.1033738,0.1033738,0,0,0,0.1033738,0,0,1.387779E-17,0,0,0.1088145,0.1033738,0,0,2.603629,2.210423,0,0.1088145,-0.1088145,3.415292,56.92142,0.1925507,0.1137112,0,0,2.210423
1/3/2007 7:00:00 AM,0.154613,8.338984,-65.04131,77.94933,0.2181841,0.3860949,26.61625,20.30758,0,0,0,0,0,0,0,0,0,0,0.3860949,0,0,0,0,2.724534,2.101608,0.3860949,0,0.3860949,3.781574,63.0261,0.179428,0,0.3088759,0,2.487703
1/3/2007 8:00:00 AM,0.3864299,21.54955,-60.86939,64.28886,0.4516729,0.7666822,34.70539,21.55649,0.4854425,0.4854425,0,0,0,0.4854425,157.9347,0,0,0,0.7666822,0.5109921,0.4854425,0,0,2.338439,2.449094,0.2556901,0,0.2556901,4.024143,67.06891,0.1716796,0.5339867,0.6133457,0,3.215776
1/3/2007 9:00:00 AM,0.5964742,34.08275,-54.2908,50.99901,0.6654133,1.072644,44.2829,24.75633,0.6488382,0.6488382,0,-1,0,0.6488382,165.3176,0,0,0,1.072644,0.6829876,0.6488382,0,0,2.082749,2.679215,0.3896564,0,0.3896564,4.393803,73.2299,0.161079,0.713722,0.8581152,0,3.751859
1/3/2007 10:00:00 AM,0.868866,45.32633,-43.81342,38.56028,0.9523276,1.433393,56.26161,28.03747,0.4350865,0.4350865,0,0,0,0.4350865,329.45,0,0,0,1.433393,0.4579858,0.4350865,0,0,1.693093,3.029906,0.9754068,0,0.9754068,5.319155,88.65241,0.1395147,0.4785951,1.146714,0,4.463298
1/3/2007 11:00:00 AM,1.045182,54.02103,-27.119,28.2016,1.135721,1.623769,64.71693,30.82348,1.242077,1.242077,0,0,0,1.242077,130.7301,0,0,0,1.623769,1.30745,1.242077,0,0,0.7176859,3.907772,0.3163197,0,0.3163197,5.619243,93.65385,0.1337097,1.366285,1.299015,0,5.531541
1/3/2007 12:00:00 PM,1.103408,57.99842,-3.311169,22.98947,1.195372,1.66077,69.24506,33.43953,0.2660619,0.2660619,0,0,0,0.2660619,624.2046,0.9793391,0,0,1.66077,0.2800651,0.2660619,0,0,0.4013662,4.19246,0.4013662,0,0.4013662,6.000012,100,0.1270045,0.292668,1.328616,0,5.85323
1/3/2007 1:00:00 PM,1.07279,55.57644,21.66171,26.21606,1.164311,1.600626,70.8811,35.9595,0.4368947,0.4368947,0,0,0,0.4368947,366.3643,1.140737,0,0,1.600626,0.4598891,0.4368947,0,0,0,4.553689,0,0,0,6.000012,100,0.1270045,0.4805841,1.280501,0,6.154315
1/3/2007 2:00:00 PM,0.9414855,47.84681,40.26152,35.65303,1.029183,1.438202,68.33841,37.53356,0.276343,0.276343,0,-1,0,0.276343,520.4407,1.147314,0,0,1.438202,0.2908874,0.276343,0,0,0,4.553689,0,0,0,6.000012,100,0.1270045,0.3039773,1.150561,0,5.99189
1/3/2007 3:00:00 PM,0.6946991,37.09526,52.07967,47.73031,0.771195,1.127159,61.14639,38.19866,0.765018,0.765018,0,-1,0,0.765018,147.3375,0.3218766,0,0,1.127159,0.8052821,0.765018,0,0,0,4.553689,0,0,0,6.000012,100,0.1270045,0.8415198,0.901727,0,5.680848
1/3/2007 4:00:00 PM,0.4499265,24.81354,59.47055,60.86624,0.51768,0.788693,54.20242,38.88592,0.6481665,0.6481665,0,-1,0,0.6481665,121.6806,0.1064125,0,0,0.788693,0.6822805,0.6481665,0,0,0,4.553689,0,0,0,6.000012,100,0.1270045,0.7129831,0.6309544,0,5.342382
1/3/2007 5:00:00 PM,0.1871784,11.73763,64.15836,74.46016,0.2357411,0.3782508,45.1213,38.19866,1.553488,1.38,0,-1,0,1.38,27.40948,0,0.1734883,0.3288371,0.3782508,1.452632,1.38,0,0,0,4.553689,0,1.074381,-1.074381,4.867515,81.12509,0.1270045,1.708837,0.3026006,0,4.93194
1/3/2007 6:00:00 PM,0.01226666,0,67.05901,90,0,0,35.99645,35.99645,0.6667221,0.6667221,0,-1,0,0.6667221,0,0,1.110223E-16,0,0,0.7018127,0.6667221,0,0,1.193756,3.479308,0,0.7018127,-0.7018127,4.12774,68.79552,0.1270045,0.7333943,0,0,3.479308
1/3/2007 7:00:00 PM,0,0,68.5692,90,0,0,33.89771,33.89771,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1.973548,2.777495,0,0,0,4.12774,68.79552,0.1270045,0,0,0,2.777495
1/3/2007 8:00:00 PM,0,0,68.69611,90,0,0,32.2128,32.2128,0.6547287,0.6547287,0,-1,0,0.6547287,0,0,0,0,0,0.6891881,0.6547287,0,0,1.973548,2.777495,0,0.6891881,-0.6891881,3.401272,56.68775,0.1270045,0.7202016,0,0,2.777495
1/3/2007 9:00:00 PM,0,0,66.94791,90,0,0,30.55006,30.55006,0.7221189,0.7221189,0,-1,0,0.7221189,0,0,1.110223E-16,0,0,0.7601252,0.7221189,0,0,2.739313,2.088307,0,0.7601252,-0.7601252,2.600029,43.33374,0.1270045,0.7943308,0,0,2.088307
1/3/2007 10:00:00 PM,0,0,61.68317,90,0,0,28.87254,28.87254,0.2846383,0.2846383,0,-1,0,0.2846383,0,0,0,0,0,0.2996193,0.2846383,0,0,3.583896,1.328182,0,0.2996193,-0.2996193,2.284203,38.06997,0.1270045,0.3131021,0,0,1.328182
1/3/2007 11:00:00 PM,0,0,47.34851,90,0,0,27.41672,27.41672,0.1853896,0.1853896,0,-1,0,0.1853896,0,0,2.775558E-17,0,0,0.195147,0.1853896,0,0,3.916807,1.028563,0,0.195147,-0.195147,2.0785,34.6416,0.1270045,0.2039286,0,0,1.028563
1/4/2007 12:00:00 AM,0,0,7.720277,90,0,0,26.27127,26.27127,0.06843671,0.06843671,0,-1,0,0.06843671,0,0,0,0,0,0.07203865,0.06843671,0,0,4.133636,0.8334159,0,0.07203865,-0.07203865,2.002564,33.37601,0.1270045,0.07528039,0,0,0.8334159
1/4/2007 1:00:00 AM,0,0,-40.47429,90,0,0,25.12583,25.12583,0.2552021,0.2552021,0,-1,0,0.2552021,0,0,0,0,0,0.2686337,0.2552021,0,0,4.21368,0.7613773,0,0.2686337,-0.2686337,1.7194,28.6566,0.1270045,0.2807223,0,0,0.7613773
1/4/2007 2:00:00 AM,0,0,-59.3882,90,0,0,24.21687,24.21687,0.2206393,0.2206393,0,-1,0,0.2206393,0,0,2.775558E-17,0,0,0.2322519,0.2206393,0,0,4.512162,0.4927436,0,0.2322519,-0.2322519,1.474585,24.57636,0.1270045,0.2427032,0,0,0.4927436
1/4/2007 3:00:00 AM,0,0,-66.15261,90,0,0,23.38181,23.38181,0.04533559,0.04533559,0,-1,0,0.04533559,0,0,6.938894E-18,0,0,0.04772168,0.04533559,0,0,4.770219,0.2604917,0,0.04772168,-0.04772168,1.424282,23.73798,0.1270045,0.04986915,0,0,0.2604917
1/4/2007 4:00:00 AM,0,0,-68.56158,90,0,0,22.55413,22.55413,0.001669191,0.001669191,0,-1,0,0.001669191,0,0,2.168404E-19,0,0,0.001757044,0.001669191,0,0,4.823243,0.21277,0,0.001757044,-0.001757044,1.42243,23.70711,0.1270045,0.00183611,0,0,0.21277
1/4/2007 5:00:00 AM,0,0,-68.83775,90,0,0,21.7634,21.7634,0.1032962,0.1032962,0,0,0,0.1032962,0,0,1.387779E-17,0,0,0.1087328,0.1032962,0,0,4.825195,0.211013,0,0.1087328,-0.1087328,1.307815,21.79688,0.1270045,0.1136258,0,0,0.211013
1/4/2007 6:00:00 AM,0.001396567,0,-67.66837,90,0,0,21.04658,21.04658,0.1751657,0.1751657,1.627797,0,0.5004886,0.1751657,0,0,0,0,0,0,0,1.452632,1.38,4.94601,0.1022802,1.38,0,1.38,2.616998,43.61655,0.1472079,0.1926823,0,1.7,0.1022802
1/4/2007 7:00:00 AM,0.0564668,8.260301,-65.15175,78.04308,0.05744173,0.1040327,21.96196,20.30758,0,0,1.452632,0,0.4526684,0,0,0,0,0,0.1040327,0,0,1.452632,1.38,3.56601,1.34428,1.484033,0,1.484033,4.024875,67.08112,0.1557887,0,0.08322615,1.7,1.448313
1/4/2007 8:00:00 AM,0.2004859,21.48465,-60.99622,64.37097,0.2067321,0.3641697,27.51639,21.53432,0.01108928,0.01108928,1.463721,0,0.4556958,0.01108928,3283.98,2.220446E-16,0,0,0.3641697,0,0,1.452632,1.38,2.081977,2.67991,1.74417,0,1.74417,5.67954,94.65881,0.1592264,0.01219821,0.2913358,1.7,3.044079
1/4/2007 9:00:00 AM,0.4016865,34.03698,-54.44366,51.06494,0.4245798,0.7114666,37.14173,24.75633,0,0,0,-1,0,0,0,0.3736592,0,0,0.7114666,0,0,0,0,0.3378074,4.249662,0.3378074,0,0.3378074,6.000012,100,0.1550729,0,0.5691733,0,4.961129
1/4/2007 10:00:00 AM,0.3202593,45.30926,-44.00337,38.60041,0.3216372,0.5382257,37.39979,28.0153,1.435524,1.435524,0.92421,0,0.3084093,1.435524,37.49332,1.110223E-16,0,0,0.5382257,0.5382257,0.5113144,0,0,0,4.553689,0,0,0,6.000012,100,0.1550729,1.579077,0.4305805,1.7,5.091915
1/4/2007 11:00:00 AM,0.1218587,54.04757,-27.34379,28.19543,0.1213832,0.2064414,34.33387,30.80132,0.6181212,0.6181212,0,0,0,0.6181212,33.39821,0,1.110223E-16,0,0.2064414,0.6506539,0.6181212,0,0,0,4.553689,0,0.4442124,-0.4442124,5.531771,92.196,0.1550729,0.6799333,0.1651531,0,4.76013
1/4/2007 12:00:00 PM,0.319373,58.07962,-3.51411,22.91087,0.3190296,0.5185871,42.76751,33.41736,0.1610885,0.1610885,0,0,0,0.1610885,321.9269,0,0,0,0.5185871,0.1695668,0.1610885,0,0,0.4935694,4.109477,0.3490203,0,0.3490203,5.862881,97.71449,0.151003,0.1771973,0.4148697,0,4.628064
1/4/2007 1:00:00 PM,0.5423717,55.69747,21.55712,26.08834,0.5583201,0.8593131,52.45462,35.9595,0.5071142,0.5071142,0,0,0,0.5071142,169.4516,0.1809597,0,0,0.8593131,0.5338044,0.5071142,0,0,0.1445491,4.423595,0.1445491,0,0.1445491,6.000012,100,0.1493794,0.5578256,0.6874505,0,5.282908
1/4/2007 2:00:00 PM,0.1238305,47.98087,40.24257,35.51881,0.1233724,0.2023052,41.16673,37.55573,0.6857141,0.6857141,0,-1,0,0.6857141,29.50285,0,1.110223E-16,0,0.2023052,0.7218044,0.6857141,0,0,0,4.553689,0,0.5194991,-0.5194991,5.452412,90.87335,0.1493794,0.7542856,0.1618442,0,4.755994
1/4/2007 3:00:00 PM,0.1481758,37.22844,52.10466,47.60235,0.1477777,0.2405,42.55113,38.22083,0.2112014,0.2112014,0,-1,0,0.2112014,113.8724,0,0,0,0.2405,0.2223172,0.2112014,0,0,0.5772213,4.03419,0.01818276,0,0.01818276,5.469662,91.16084,0.1491776,0.2323215,0.1924,0,4.27469
