Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,25.12583,25.12583,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,25.12583,25.12583,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,24.21687,24.21687,28.42784,28.42784,0,-1,0,28.42784,0,0,3.552714E-15,0,0,29.92404,28.42784,0,0,0,318.7582,0,29.92404,-29.92404,388.4581,92.48985,0,31.27062,0,0,318.7582
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,23.38181,23.38181,52.29171,52.29171,0,-1,0,52.29171,0,0,7.105427E-15,0,0,55.0439,52.29171,0,0,33.24894,288.8342,0,55.0439,-55.0439,330.4368,78.67526,0,57.52087,0,0,288.8342
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,22.53196,22.53196,52.81999,52.81999,0,-1,0,52.81999,0,0,7.105427E-15,0,0,55.59999,52.81999,0,0,94.40882,233.7903,0,55.59999,-55.59999,271.8292,64.72112,0,58.10199,0,0,233.7903
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,21.7634,21.7634,48.2542,48.2542,0,0,0,48.2542,0,0,7.105427E-15,0,0,50.79389,48.2542,0,0,156.1866,178.1903,0,50.79389,-50.79389,218.2878,51.97317,0,53.07962,0,0,178.1903
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,21.06136,21.06136,16.26252,16.26252,0,0,0,16.26252,0,0,3.552714E-15,0,0,17.11845,16.26252,0,0,212.6243,127.3964,0,17.11845,-17.11845,200.2433,47.67689,0,17.88878,0,0,127.3964
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,7.303963,22.22324,20.32976,17.45969,17.45969,0,0,0,17.45969,41.83328,0,3.552714E-15,0,7.303963,18.37863,17.45969,0,0,231.6447,110.278,0,11.07466,-11.07466,188.5696,44.89744,0,19.20566,5.843171,0,117.5819
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,16.09732,25.85571,21.59344,17.89183,17.89183,0,0,0,17.89183,89.97021,0,0,0,16.09732,18.83351,17.89183,0,0,243.9499,99.20329,0,2.73619,-2.73619,185.6854,44.21073,0,19.68102,12.87786,0,115.3006
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,30.2373,33.17872,24.81545,37.14302,37.14302,0,-1,0,37.14302,81.40776,7.105427E-15,0,0,30.2373,39.09792,37.14302,0,0,246.9901,96.4671,0,8.860616,-8.860616,176.3455,41.98694,0,40.85732,24.18984,0,126.7044
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,7.484971,30.15168,28.11876,11.18036,11.18036,0,0,0,11.18036,66.9475,0,0,0,7.484971,11.7688,11.18036,0,0,256.8353,87.60648,0,4.283827,-4.283827,171.83,40.91181,0,12.29839,5.987977,0,95.09145
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,5.980788,32.57513,30.92694,44.99193,44.99193,0,0,0,44.99193,13.29302,0,7.105427E-15,0,5.980788,47.35993,44.99193,0,0,261.5951,83.32265,0,41.37914,-41.37914,128.2125,30.52673,0,49.49112,4.78463,0,89.30344
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,30.80535,42.557,33.52821,39.03371,39.03371,0,0,0,39.03371,78.91985,0,0,0,30.80535,41.08812,39.03371,0,0,307.5719,41.94352,0,10.28277,-10.28277,117.3735,27.94602,0,42.93708,24.64428,0,72.74886
