Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,Generic flat plate PV Cell Temperature,Ambient Temperature,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,30.22657,30.22657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,30.22657,30.22657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,29.13307,29.13307,28.42784,28.42784,0,0,0,28.42784,0,0,3.552714E-15,0,29.92404,28.42784,0,0,0,318.7582,0,29.92404,-29.92404,388.4581,92.48985,0,31.27062,0,0,318.7582
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,28.12849,28.12849,52.29171,52.29171,0,0,0,52.29171,0,0,7.105427E-15,0,55.0439,52.29171,0,0,33.24894,288.8342,0,55.0439,-55.0439,330.4368,78.67526,0,57.52087,0,0,288.8342
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,27.10612,27.10612,52.81999,52.81999,0,0,0,52.81999,0,0,7.105427E-15,0,55.59999,52.81999,0,0,94.40882,233.7903,0,55.59999,-55.59999,271.8292,64.72112,0,58.10199,0,0,233.7903
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,26.18154,26.18154,48.2542,48.2542,0,0,0,48.2542,0,0,7.105427E-15,0,50.79389,48.2542,0,0,156.1866,178.1903,0,50.79389,-50.79389,218.2878,51.97317,0,53.07962,0,0,178.1903
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,25.33697,25.33697,16.26252,16.26252,0,0,0,16.26252,0,0,3.552714E-15,0,17.11845,16.26252,0,0,212.6243,127.3964,0,17.11845,-17.11845,200.2433,47.67689,0,17.88878,0,0,127.3964
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,7.155068,26.35696,24.45685,17.45969,17.45969,0,0,0,17.45969,40.98049,0,3.552714E-15,7.155068,18.37863,17.45969,0,0,231.6447,110.278,0,11.22356,-11.22356,188.4127,44.86007,0,19.20566,5.724054,0,117.433
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,15.7417,30.25515,25.97707,17.89183,17.89183,0,0,0,17.89183,87.9826,0,0,15.7417,18.83351,17.89183,0,0,244.1154,99.0544,0,3.091808,-3.091808,185.1536,44.08411,0,19.68102,12.59336,0,114.7961
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,29.43759,38.25201,29.85318,37.14302,37.14302,0,0,0,37.14302,79.25468,0,0,29.43759,39.09792,37.14302,0,0,247.5507,95.96259,0,9.660333,-9.660333,174.9707,41.65961,0,40.85732,23.55007,0,125.4002
1/1/2007 10:00:00 AM,0.07039502,45.37495,-43.45202,38.46822,0.07009917,7.265314,35.86977,33.82708,11.18036,11.18036,0,0,0,11.18036,64.98284,0,0,7.265314,11.7688,11.18036,0,0,258.2844,86.30225,0,4.503484,-4.503484,170.2236,40.52936,0,12.29839,5.812251,0,93.56757
1/1/2007 11:00:00 AM,0.05697239,53.98555,-26.68318,28.19816,0.05671744,5.785378,38.86223,37.20535,44.99193,44.99193,0,0,0,44.99193,12.8587,0,7.105427E-15,5.785378,47.35993,44.99193,0,0,263.2883,81.79877,0,41.57455,-41.57455,126.4002,30.09523,0,49.49112,4.628302,0,87.58414
1/1/2007 12:00:00 PM,0.3085695,57.85535,-2.905519,23.12783,0.3081189,29.64738,49.41499,40.33468,39.03371,39.03371,0,0,0,39.03371,75.95327,0,0,29.64738,41.08812,39.03371,0,0,309.4822,40.22422,0,11.44074,-11.44074,114.3406,27.2239,0,42.93708,23.71791,0,69.8716
1/1/2007 1:00:00 PM,0.2728486,55.35163,21.88712,26.4557,0.2722346,25.90345,51.36641,43.33067,29.63541,29.63541,81,0,22.761,29.63541,87.40708,0,0,25.90345,0,0,51.36459,48.79636,322.1942,28.78348,74.69981,0,74.69981,185.2071,44.09684,0.228615,32.59895,20.72276,81,54.68693
1/1/2007 2:00:00 PM,0.1157476,47.5915,40.32253,35.91159,0.1153119,11.14672,48.60247,45.2065,18.0029,18.0029,81,0,22.761,18.0029,61.91624,0,0,11.14672,0,0,62.9971,59.84724,247.4944,96.01331,70.99397,0,70.99397,252.5579,60.13271,0.2344301,19.80319,8.917376,81,107.16
1/1/2007 3:00:00 PM,0.06560741,36.83756,52.05293,47.98082,0.06534529,6.340739,47.92998,46.00661,0,0,72.31579,0,20.56389,0,0,0,0,6.340739,0,0,72.31579,68.7,176.5004,159.9079,75.04074,0,75.04074,323.7478,77.08265,0.2210405,0,5.072591,81,166.2486
1/1/2007 4:00:00 PM,0.1289536,24.56311,59.3996,61.10369,0.1288548,12.31614,50.58109,46.78006,24.06969,24.06969,81,0,22.761,24.06969,51.16867,0,0,12.31614,0,0,56.93031,54.08379,101.4596,227.4445,66.39993,0,66.39993,386.7403,92.08083,0.2294005,26.47666,9.852912,81,239.7607
