Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.7582,0,0,0,420.0009,100,0,0,0,0,318.7582
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,66.33163,66.33163,20.25,0,7.39125,66.33163,0,0,0,0,0,48.50697,46.08162,0,0,0,318.7582,0,48.50697,-48.50697,368.87,87.82601,0,72.96478,0,81,318.7582
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,122.014,122.014,53.31398,0,15.75644,122.014,0,0,1.421085E-14,0,0,72.31579,68.7,0,0,53.89664,270.2513,0,72.31579,-72.31579,292.6425,69.67664,0,134.2154,0,81,270.2513
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,123.2467,123.2467,54.54665,0,16.0683,123.2467,0,0,1.421085E-14,0,0,72.31579,68.7,0,0,134.2475,197.9355,0,72.31579,-72.31579,216.4149,51.52726,0,135.5713,0,81,197.9355
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,112.5931,112.5931,43.89313,0,13.37296,112.5931,0,0,1.421085E-14,0,0,72.31579,68.7,0,0,214.5984,125.6197,0,72.31579,-72.31579,140.1874,33.37788,0,123.8524,0,81,125.6197
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,37.94589,37.94589,81,0,22.761,37.94589,0,0,0,0,0,0,0,43.05411,40.90141,294.9493,53.30389,40.90141,0,40.90141,178.9899,42.61655,0.2959064,41.74048,0,81,53.30389
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,7.203945,40.73928,40.73928,81,0,22.761,40.73928,17.68304,0,0,0,7.203945,0,0,40.26072,38.24768,254.0479,90.11515,45.45163,0,45.45163,222.1091,52.88301,0.2934996,44.81321,5.763156,81,97.31909
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,16.16649,41.74762,41.74762,81,0,22.761,41.74762,38.72434,0,0,0,16.16649,0,0,39.25238,37.28976,208.5962,131.0216,53.45625,0,53.45625,272.8221,64.95752,0.2910837,45.92238,12.93319,81,147.1881
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,31.52654,86.66705,86.66705,81,0,22.761,86.66705,36.37661,0,0,0,31.52654,5.965317,5.667051,0,0,155.14,179.1322,25.56122,0,25.56122,297.0716,70.7312,0.2873697,95.33376,25.22123,81,210.6588
