Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Medium Genset (size-your-own) Power Output,Generic Medium Genset (size-your-own) Operating Status,Generic Medium Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.59898,0,0,0,39.00008,100,0,0,0,0,29.59898
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,2.582721,2.582721,0,0,0,2.582721,0,0,4.440892E-16,0,0,2.718653,2.582721,0,0,0,29.59898,0,2.718653,-2.718653,36.13437,92.65204,0,2.840992,0,0,29.59898
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,4.750796,4.750796,0,0,0,4.750796,0,0,8.881784E-16,0,0,5.000838,4.750796,0,0,3.020726,26.88033,0,5.000838,-5.000838,30.86302,79.13579,0,5.225875,0,0,26.88033
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,4.798792,4.798792,0,0,0,4.798792,0,0,8.881784E-16,0,0,5.05136,4.798792,0,0,8.577212,21.87949,0,5.05136,-5.05136,25.53842,65.48299,0,5.278671,0,0,21.87949
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,4.383981,4.383981,0,0,0,4.383981,0,0,8.881784E-16,0,0,4.614717,4.383981,0,0,14.18983,16.82813,0,4.614717,-4.614717,20.67408,53.01036,0,4.822379,0,0,16.82813
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,1.47748,1.47748,0,0,0,1.47748,0,0,2.220446E-16,0,0,1.555242,1.47748,0,0,19.3173,12.21341,0,1.555242,-1.555242,19.03471,48.80686,0,1.625228,0,0,12.21341
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.7466863,4.060984,4.060984,0,0,0,4.060984,18.38683,0,0,0,0.7466863,4.27472,4.060984,0,0,21.04534,10.65817,0,3.528033,-3.528033,15.31584,39.2713,0,4.467083,0.597349,0,11.40486
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,1.675651,4.161497,4.161497,0,0,0,4.161497,40.26558,0,8.881784E-16,0,1.675651,4.380523,4.161497,0,0,24.96538,7.130136,0,2.704872,-2.704872,12.46465,31.96058,0,4.577646,1.340521,0,8.805786
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,3.267714,8.639167,8.639167,3,0,1.095,8.639167,37.82441,0,0,0,3.267714,5.935966,5.639167,0,0,27.97079,4.425263,0,2.668252,-2.668252,9.652069,24.74884,0,9.503084,2.614171,12,7.692977
