Time,Global Solar,Generic flat plate PV Solar Altitude,Generic flat plate PV Solar Azimuth,Generic flat plate PV Angle of Incidence,Generic flat plate PV Incident Solar,Generic flat plate PV Power Output,AC Primary Load,AC Primary Load Served,Generic Small Genset (size-your-own) Power Output,Generic Small Genset (size-your-own) Operating Status,Generic Small Genset (size-your-own) Fuel,Total Electrical Load Served,Renewable Penetration,Excess Electrical Production,Unmet Electrical Load,Capacity Shortage,Total Renewable Power Output,Inverter Power Input,Inverter Power Output,Rectifier Power Input,Rectifier Power Output,Generic 1kWh Li-Ion Maximum Charge Power,Generic 1kWh Li-Ion Maximum Discharge Power,Generic 1kWh Li-Ion Charge Power,Generic 1kWh Li-Ion Discharge Power,Generic 1kWh Li-Ion Input Power,Generic 1kWh Li-Ion Energy Content,Generic 1kWh Li-Ion State of Charge,Generic 1kWh Li-Ion Energy Cost,AC Required Operating Capacity,DC Required Operating Capacity,AC Operating Capacity,DC Operating Capacity
1/1/2007 12:00:00 AM,0,0,6.329071,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 1:00:00 AM,0,0,-40.63449,90,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.553689,0,0,0,6.000012,100,0,0,0,0,4.553689
1/1/2007 2:00:00 AM,0,0,-59.18059,90,0,0,0.3956332,0.3956332,0,-1,0,0.3956332,0,0,0,0,0,0.416456,0.3956332,0,0,0,4.553689,0,0.416456,-0.416456,5.561029,92.68363,0,0.4351965,0,0,4.553689
1/1/2007 3:00:00 AM,0,0,-65.89561,90,0,0,0.7277491,0.7277491,0,-1,0,0.7277491,0,0,0.0000000000000001110223,0,0,0.7660517,0.7277491,0,0,0.4627289,4.137233,0,0.7660517,-0.7660517,4.75354,79.2255,0,0.8005241,0,0,4.137233
1/1/2007 4:00:00 AM,0,0,-68.29882,90,0,0,0.7351013,0.7351013,0,-1,0,0.7351013,0,0,0.0000000000000001110223,0,0,0.7737909,0.7351013,0,0,1.313897,3.371181,0,0.7737909,-0.7737909,3.937892,65.63141,0,0.8086115,0,0,3.371181
1/1/2007 5:00:00 AM,0,0,-68.56945,90,0,0,0.6715587,0.6715587,0,0,0,0.6715587,0,0,0,0,0,0.7069039,0.6715587,0,0,2.173665,2.59739,0,0.7069039,-0.7069039,3.19275,53.21239,0,0.7387146,0,0,2.59739
1/1/2007 6:00:00 AM,0.0008882491,0,-67.38521,90,0,0,0.2263272,0.2263272,0,0,0,0.2263272,0,0,0.00000000000000002775558,0,0,0.2382392,0.2263272,0,0,2.959114,1.890486,0,0.2382392,-0.2382392,2.941624,49.02697,0,0.24896,0,0,1.890486
1/1/2007 7:00:00 AM,0.06397346,8.503396,-64.83955,77.75762,0.06572942,0.1172613,0.8373981,0.8373981,0,0,0,0.8373981,14.00305,0,0.0000000000000001110223,0,0.1172613,0.8814717,0.8373981,0,0,3.223824,1.652247,0,0.7642104,-0.7642104,2.136075,35.60118,0,0.9211379,0.09380904,0,1.769508
1/1/2007 8:00:00 AM,0.1468058,21.68848,-60.63478,64.11838,0.1475045,0.263148,0.8581244,0.8581244,0.425,0,0.172125,0.8581244,30.66548,0,0,0,0.263148,0.4559204,0.4331244,0,0,4.072947,0.8880368,0,0.1927724,-0.1927724,1.932875,32.21453,0,0.9439368,0.2105184,1.7,1.151185
1/1/2007 9:00:00 AM,0.2838784,34.18584,-54.00429,50.85844,0.2876509,0.5131692,1.781446,1.148012,0,-1,0,1.148012,44.70068,0,0.6334338,1.201587,0.5131692,1.208434,1.148012,0,0,4.287138,0.6952644,0,0.6952644,-0.6952644,1.200002,20,0,1.95959,0.4105353,0,1.208434
